"longitude","latitude","sst","date","year","month"
-125.5,48.5,7.9418830871582,1993-01-16,1993,1
-125.5,48.5,8.57519340515137,1993-02-15,1993,2
-125.5,48.5,8.60429668426514,1993-03-16,1993,3
-125.5,48.5,10.0178632736206,1993-04-16,1993,4
-125.5,48.5,11.9877557754517,1993-05-16,1993,5
-125.5,48.5,14.6209831237793,1993-06-16,1993,6
-125.5,48.5,14.7566108703613,1993-07-16,1993,7
-125.5,48.5,15.3033237457275,1993-08-16,1993,8
-125.5,48.5,14.0397300720215,1993-09-16,1993,9
-125.5,48.5,13.1152725219727,1993-10-16,1993,10
-125.5,48.5,10.9083490371704,1993-11-16,1993,11
-125.5,48.5,9.46137619018555,1993-12-16,1993,12
-125.5,48.5,9.38077259063721,1994-01-16,1994,1
-125.5,48.5,8.8032169342041,1994-02-15,1994,2
-125.5,48.5,9.57481384277344,1994-03-16,1994,3
-125.5,48.5,10.5760345458984,1994-04-16,1994,4
-125.5,48.5,12.2169733047485,1994-05-16,1994,5
-125.5,48.5,13.8144054412842,1994-06-16,1994,6
-125.5,48.5,14.3584251403809,1994-07-16,1994,7
-125.5,48.5,17.1477661132812,1994-08-16,1994,8
-125.5,48.5,14.8280086517334,1994-09-16,1994,9
-125.5,48.5,12.6484546661377,1994-10-16,1994,10
-125.5,48.5,10.5207967758179,1994-11-16,1994,11
-125.5,48.5,9.40840721130371,1994-12-16,1994,12
-125.5,48.5,8.65863609313965,1995-01-16,1995,1
-125.5,48.5,9.52799034118652,1995-02-15,1995,2
-125.5,48.5,9.87742328643799,1995-03-16,1995,3
-125.5,48.5,9.75994491577148,1995-04-16,1995,4
-125.5,48.5,11.133204460144,1995-05-16,1995,5
-125.5,48.5,13.0311889648438,1995-06-16,1995,6
-125.5,48.5,15.8883152008057,1995-07-16,1995,7
-125.5,48.5,14.6323795318604,1995-08-16,1995,8
-125.5,48.5,16.4886512756348,1995-09-16,1995,9
-125.5,48.5,14.1087551116943,1995-10-16,1995,10
-125.5,48.5,11.1995010375977,1995-11-16,1995,11
-125.5,48.5,10.2999410629272,1995-12-16,1995,12
-125.5,48.5,9.31732368469238,1996-01-16,1996,1
-125.5,48.5,8.99888801574707,1996-02-15,1996,2
-125.5,48.5,9.61782550811768,1996-03-16,1996,3
-125.5,48.5,10.3868989944458,1996-04-16,1996,4
-125.5,48.5,11.4291582107544,1996-05-16,1996,5
-125.5,48.5,13.27858543396,1996-06-16,1996,6
-125.5,48.5,14.0268650054932,1996-07-16,1996,7
-125.5,48.5,14.4022378921509,1996-08-16,1996,8
-125.5,48.5,14.5470581054688,1996-09-16,1996,9
-125.5,48.5,12.9036464691162,1996-10-16,1996,10
-125.5,48.5,11.150785446167,1996-11-16,1996,11
-125.5,48.5,9.70233917236328,1996-12-16,1996,12
-125.5,48.5,8.78733444213867,1997-01-16,1997,1
-125.5,48.5,8.69647979736328,1997-02-15,1997,2
-125.5,48.5,8.41121673583984,1997-03-16,1997,3
-125.5,48.5,9.54442596435547,1997-04-16,1997,4
-125.5,48.5,11.6296253204346,1997-05-16,1997,5
-125.5,48.5,14.9695520401001,1997-06-16,1997,6
-125.5,48.5,16.3372497558594,1997-07-16,1997,7
-125.5,48.5,16.3357467651367,1997-08-16,1997,8
-125.5,48.5,16.3535175323486,1997-09-16,1997,9
-125.5,48.5,14.3433504104614,1997-10-16,1997,10
-125.5,48.5,12.9392242431641,1997-11-16,1997,11
-125.5,48.5,10.9430418014526,1997-12-16,1997,12
-125.5,48.5,10.7216215133667,1998-01-16,1998,1
-125.5,48.5,10.4942560195923,1998-02-15,1998,2
-125.5,48.5,10.5971059799194,1998-03-16,1998,3
-125.5,48.5,10.9645195007324,1998-04-16,1998,4
-125.5,48.5,11.7772798538208,1998-05-16,1998,5
-125.5,48.5,13.308952331543,1998-06-16,1998,6
-125.5,48.5,15.0530672073364,1998-07-16,1998,7
-125.5,48.5,15.4875955581665,1998-08-16,1998,8
-125.5,48.5,14.3764362335205,1998-09-16,1998,9
-125.5,48.5,13.3386917114258,1998-10-16,1998,10
-125.5,48.5,12.2630577087402,1998-11-16,1998,11
-125.5,48.5,10.4344844818115,1998-12-16,1998,12
-125.5,48.5,8.99892520904541,1999-01-16,1999,1
-125.5,48.5,8.75700569152832,1999-02-15,1999,2
-125.5,48.5,8.74404239654541,1999-03-16,1999,3
-125.5,48.5,9.12464427947998,1999-04-16,1999,4
-125.5,48.5,10.4370965957642,1999-05-16,1999,5
-125.5,48.5,12.7525024414062,1999-06-16,1999,6
-125.5,48.5,13.3323745727539,1999-07-16,1999,7
-125.5,48.5,15.4212741851807,1999-08-16,1999,8
-125.5,48.5,13.2650566101074,1999-09-16,1999,9
-125.5,48.5,12.0319490432739,1999-10-16,1999,10
-125.5,48.5,11.3434858322144,1999-11-16,1999,11
-125.5,48.5,10.1629543304443,1999-12-16,1999,12
-125.5,48.5,8.59138870239258,2000-01-16,2000,1
-125.5,48.5,8.4750919342041,2000-02-15,2000,2
-125.5,48.5,8.71325397491455,2000-03-16,2000,3
-125.5,48.5,9.65067863464355,2000-04-16,2000,4
-125.5,48.5,11.6123695373535,2000-05-16,2000,5
-125.5,48.5,12.9481620788574,2000-06-16,2000,6
-125.5,48.5,14.4561290740967,2000-07-16,2000,7
-125.5,48.5,15.037615776062,2000-08-16,2000,8
-125.5,48.5,13.8026790618896,2000-09-16,2000,9
-125.5,48.5,12.5061845779419,2000-10-16,2000,10
-125.5,48.5,10.6676931381226,2000-11-16,2000,11
-125.5,48.5,9.46137237548828,2000-12-16,2000,12
-125.5,48.5,8.88347339630127,2001-01-16,2001,1
-125.5,48.5,8.96207046508789,2001-02-15,2001,2
-125.5,48.5,8.87767601013184,2001-03-16,2001,3
-125.5,48.5,9.2903995513916,2001-04-16,2001,4
-125.5,48.5,10.7376441955566,2001-05-16,2001,5
-125.5,48.5,12.4476947784424,2001-06-16,2001,6
-125.5,48.5,13.979453086853,2001-07-16,2001,7
-125.5,48.5,14.4967412948608,2001-08-16,2001,8
-125.5,48.5,13.9868507385254,2001-09-16,2001,9
-125.5,48.5,12.2512073516846,2001-10-16,2001,10
-125.5,48.5,11.1812448501587,2001-11-16,2001,11
-125.5,48.5,9.27475452423096,2001-12-16,2001,12
-125.5,48.5,8.93850326538086,2002-01-16,2002,1
-125.5,48.5,8.46425819396973,2002-02-15,2002,2
-125.5,48.5,8.15605354309082,2002-03-16,2002,3
-125.5,48.5,9.33136081695557,2002-04-16,2002,4
-125.5,48.5,10.7308177947998,2002-05-16,2002,5
-125.5,48.5,13.1389713287354,2002-06-16,2002,6
-125.5,48.5,15.0350322723389,2002-07-16,2002,7
-125.5,48.5,14.1489915847778,2002-08-16,2002,8
-125.5,48.5,14.0929069519043,2002-09-16,2002,9
-125.5,48.5,12.416220664978,2002-10-16,2002,10
-125.5,48.5,11.0133533477783,2002-11-16,2002,11
-125.5,48.5,10.5927696228027,2002-12-16,2002,12
-125.5,48.5,9.74056625366211,2003-01-16,2003,1
-125.5,48.5,9.28451061248779,2003-02-15,2003,2
-125.5,48.5,9.40037441253662,2003-03-16,2003,3
-125.5,48.5,9.94108581542969,2003-04-16,2003,4
-125.5,48.5,11.5124750137329,2003-05-16,2003,5
-125.5,48.5,13.5902786254883,2003-06-16,2003,6
-125.5,48.5,15.2970428466797,2003-07-16,2003,7
-125.5,48.5,15.7160882949829,2003-08-16,2003,8
-125.5,48.5,15.5879669189453,2003-09-16,2003,9
-125.5,48.5,13.3556776046753,2003-10-16,2003,10
-125.5,48.5,11.105881690979,2003-11-16,2003,11
-125.5,48.5,10.2965450286865,2003-12-16,2003,12
-125.5,48.5,9.08733558654785,2004-01-16,2004,1
-125.5,48.5,8.64704132080078,2004-02-15,2004,2
-125.5,48.5,8.969895362854,2004-03-16,2004,3
-125.5,48.5,10.1135845184326,2004-04-16,2004,4
-125.5,48.5,12.6197786331177,2004-05-16,2004,5
-125.5,48.5,14.3568706512451,2004-06-16,2004,6
-125.5,48.5,15.1955413818359,2004-07-16,2004,7
-125.5,48.5,15.5783529281616,2004-08-16,2004,8
-125.5,48.5,14.8374338150024,2004-09-16,2004,9
-125.5,48.5,13.4493370056152,2004-10-16,2004,10
-125.5,48.5,11.4035902023315,2004-11-16,2004,11
-125.5,48.5,9.81438446044922,2004-12-16,2004,12
-125.5,48.5,9.08972549438477,2005-01-16,2005,1
-125.5,48.5,8.99076652526855,2005-02-15,2005,2
-125.5,48.5,9.89034175872803,2005-03-16,2005,3
-125.5,48.5,10.3297443389893,2005-04-16,2005,4
-125.5,48.5,12.2926321029663,2005-05-16,2005,5
-125.5,48.5,14.063982963562,2005-06-16,2005,6
-125.5,48.5,14.9701595306396,2005-07-16,2005,7
-125.5,48.5,15.1628217697144,2005-08-16,2005,8
-125.5,48.5,14.1867847442627,2005-09-16,2005,9
-125.5,48.5,13.8849401473999,2005-10-16,2005,10
-125.5,48.5,11.5685739517212,2005-11-16,2005,11
-125.5,48.5,9.62235641479492,2005-12-16,2005,12
-125.5,48.5,9.79772186279297,2006-01-16,2006,1
-125.5,48.5,9.01658725738525,2006-02-15,2006,2
-125.5,48.5,8.88911628723145,2006-03-16,2006,3
-125.5,48.5,9.53687572479248,2006-04-16,2006,4
-125.5,48.5,11.2714929580688,2006-05-16,2006,5
-125.5,48.5,13.4202060699463,2006-06-16,2006,6
-125.5,48.5,14.2962770462036,2006-07-16,2006,7
-125.5,48.5,13.877857208252,2006-08-16,2006,8
-125.5,48.5,13.4220924377441,2006-09-16,2006,9
-125.5,48.5,12.1048469543457,2006-10-16,2006,10
-125.5,48.5,10.6925935745239,2006-11-16,2006,11
-125.5,48.5,9.80876159667969,2006-12-16,2006,12
-125.5,48.5,8.59353065490723,2007-01-16,2007,1
-125.5,48.5,8.56891250610352,2007-02-15,2007,2
-125.5,48.5,8.72070503234863,2007-03-16,2007,3
-125.5,48.5,9.4060525894165,2007-04-16,2007,4
-125.5,48.5,10.6507921218872,2007-05-16,2007,5
-125.5,48.5,12.665566444397,2007-06-16,2007,6
-125.5,48.5,14.7677602767944,2007-07-16,2007,7
-125.5,48.5,15.1233158111572,2007-08-16,2007,8
-125.5,48.5,13.3959922790527,2007-09-16,2007,9
-125.5,48.5,12.3292350769043,2007-10-16,2007,10
-125.5,48.5,10.6929702758789,2007-11-16,2007,11
-125.5,48.5,9.14646148681641,2007-12-16,2007,12
-125.5,48.5,8.130539894104,2008-01-16,2008,1
-125.5,48.5,7.69686794281006,2008-02-15,2008,2
-125.5,48.5,7.96144485473633,2008-03-16,2008,3
-125.5,48.5,8.4706916809082,2008-04-16,2008,4
-125.5,48.5,9.87263584136963,2008-05-16,2008,5
-125.5,48.5,11.0463047027588,2008-06-16,2008,6
-125.5,48.5,13.3742790222168,2008-07-16,2008,7
-125.5,48.5,14.3879795074463,2008-08-16,2008,8
-125.5,48.5,13.4206447601318,2008-09-16,2008,9
-125.5,48.5,12.044225692749,2008-10-16,2008,10
-125.5,48.5,11.1125154495239,2008-11-16,2008,11
-125.5,48.5,8.93971824645996,2008-12-16,2008,12
-125.5,48.5,7.84045600891113,2009-01-16,2009,1
-125.5,48.5,7.45238351821899,2009-02-15,2009,2
-125.5,48.5,7.85589122772217,2009-03-16,2009,3
-125.5,48.5,8.50667667388916,2009-04-16,2009,4
-125.5,48.5,10.4882516860962,2009-05-16,2009,5
-125.5,48.5,13.2699031829834,2009-06-16,2009,6
-125.5,48.5,13.6329593658447,2009-07-16,2009,7
-125.5,48.5,14.801287651062,2009-08-16,2009,8
-125.5,48.5,14.6866588592529,2009-09-16,2009,9
-125.5,48.5,12.4162368774414,2009-10-16,2009,10
-125.5,48.5,11.2474136352539,2009-11-16,2009,11
-125.5,48.5,9.05573654174805,2009-12-16,2009,12
-125.5,48.5,9.13881874084473,2010-01-16,2010,1
-125.5,48.5,9.38378620147705,2010-02-15,2010,2
-125.5,48.5,9.65194892883301,2010-03-16,2010,3
-125.5,48.5,9.88995838165283,2010-04-16,2010,4
-125.5,48.5,10.8815412521362,2010-05-16,2010,5
-125.5,48.5,12.842830657959,2010-06-16,2010,6
-125.5,48.5,13.2118682861328,2010-07-16,2010,7
-125.5,48.5,13.7945537567139,2010-08-16,2010,8
-125.5,48.5,13.9693145751953,2010-09-16,2010,9
-125.5,48.5,13.1427001953125,2010-10-16,2010,10
-125.5,48.5,11.4479742050171,2010-11-16,2010,11
-125.5,48.5,9.56276893615723,2010-12-16,2010,12
-125.5,48.5,8.5662202835083,2011-01-16,2011,1
-125.5,48.5,7.95346021652222,2011-02-15,2011,2
-125.5,48.5,8.32875728607178,2011-03-16,2011,3
-125.5,48.5,8.91718482971191,2011-04-16,2011,4
-125.5,48.5,10.4549245834351,2011-05-16,2011,5
-125.5,48.5,12.8289394378662,2011-06-16,2011,6
-125.5,48.5,13.9959564208984,2011-07-16,2011,7
-125.5,48.5,14.4027700424194,2011-08-16,2011,8
-125.5,48.5,13.8967189788818,2011-09-16,2011,9
-125.5,48.5,13.4882774353027,2011-10-16,2011,10
-125.5,48.5,10.6249256134033,2011-11-16,2011,11
-125.5,48.5,8.99341583251953,2011-12-16,2011,12
-125.5,48.5,8.19899749755859,2012-01-16,2012,1
-125.5,48.5,7.94350385665894,2012-02-15,2012,2
-125.5,48.5,7.77578163146973,2012-03-16,2012,3
-125.5,48.5,9.23136806488037,2012-04-16,2012,4
-125.5,48.5,10.7796630859375,2012-05-16,2012,5
-125.5,48.5,12.2832794189453,2012-06-16,2012,6
-125.5,48.5,14.0186233520508,2012-07-16,2012,7
-125.5,48.5,14.6596250534058,2012-08-16,2012,8
-125.5,48.5,13.8147478103638,2012-09-16,2012,9
-125.5,48.5,11.8795289993286,2012-10-16,2012,10
-125.5,48.5,11.5231819152832,2012-11-16,2012,11
-125.5,48.5,9.92230987548828,2012-12-16,2012,12
-125.5,48.5,8.61239624023438,2013-01-16,2013,1
-125.5,48.5,8.14784336090088,2013-02-15,2013,2
-125.5,48.5,8.14998817443848,2013-03-16,2013,3
-125.5,48.5,9.33233070373535,2013-04-16,2013,4
-125.5,48.5,11.046314239502,2013-05-16,2013,5
-125.5,48.5,13.516565322876,2013-06-16,2013,6
-125.5,48.5,14.1355466842651,2013-07-16,2013,7
-125.5,48.5,14.7719058990479,2013-08-16,2013,8
-125.5,48.5,16.4006938934326,2013-09-16,2013,9
-125.5,48.5,13.2566337585449,2013-10-16,2013,10
-125.5,48.5,10.7969722747803,2013-11-16,2013,11
-125.5,48.5,8.93972396850586,2013-12-16,2013,12
-125.5,48.5,8.09110260009766,2014-01-16,2014,1
-125.5,48.5,8.23846626281738,2014-02-15,2014,2
-125.5,48.5,8.97963047027588,2014-03-16,2014,3
-125.5,48.5,9.99996757507324,2014-04-16,2014,4
-125.5,48.5,12.9834041595459,2014-05-16,2014,5
-125.5,48.5,13.1014575958252,2014-06-16,2014,6
-125.5,48.5,14.7174053192139,2014-07-16,2014,7
-125.5,48.5,15.3365640640259,2014-08-16,2014,8
-125.5,48.5,15.272310256958,2014-09-16,2014,9
-125.5,48.5,15.2917728424072,2014-10-16,2014,10
-125.5,48.5,12.4837169647217,2014-11-16,2014,11
-125.5,48.5,10.8330583572388,2014-12-16,2014,12
-125.5,48.5,10.3536739349365,2015-01-16,2015,1
-125.5,48.5,10.6315383911133,2015-02-15,2015,2
-125.5,48.5,10.7644815444946,2015-03-16,2015,3
-125.5,48.5,10.8009567260742,2015-04-16,2015,4
-125.5,48.5,12.1651926040649,2015-05-16,2015,5
-125.5,48.5,13.6670627593994,2015-06-16,2015,6
-125.5,48.5,15.840461730957,2015-07-16,2015,7
-125.5,48.5,15.3970823287964,2015-08-16,2015,8
-125.5,48.5,15.2482566833496,2015-09-16,2015,9
-125.5,48.5,14.5898714065552,2015-10-16,2015,10
-125.5,48.5,12.5439586639404,2015-11-16,2015,11
-125.5,48.5,10.5163688659668,2015-12-16,2015,12
-125.5,48.5,9.43230247497559,2016-01-16,2016,1
-125.5,48.5,9.71319961547852,2016-02-15,2016,2
-125.5,48.5,10.0512609481812,2016-03-16,2016,3
-125.5,48.5,11.2962055206299,2016-04-16,2016,4
-125.5,48.5,12.4680681228638,2016-05-16,2016,5
-125.5,48.5,14.0055332183838,2016-06-16,2016,6
-125.5,48.5,15.4553937911987,2016-07-16,2016,7
-125.5,48.5,15.2919044494629,2016-08-16,2016,8
-125.5,48.5,14.7755279541016,2016-09-16,2016,9
-125.5,48.5,13.7285976409912,2016-10-16,2016,10
-125.5,48.5,12.2845211029053,2016-11-16,2016,11
-125.5,48.5,10.5606441497803,2016-12-16,2016,12
-125.5,48.5,8.89739418029785,2017-01-16,2017,1
-125.5,48.5,8.84282970428467,2017-02-15,2017,2
-125.5,48.5,9.29167366027832,2017-03-16,2017,3
-125.5,48.5,10.2590398788452,2017-04-16,2017,4
-125.5,48.5,11.7309713363647,2017-05-16,2017,5
-125.5,48.5,13.4421052932739,2017-06-16,2017,6
-125.5,48.5,14.2260417938232,2017-07-16,2017,7
-125.5,48.5,15.2503433227539,2017-08-16,2017,8
-125.5,48.5,14.8142528533936,2017-09-16,2017,9
-125.5,48.5,12.9997844696045,2017-10-16,2017,10
-125.5,48.5,11.2378559112549,2017-11-16,2017,11
-125.5,48.5,10.0507869720459,2017-12-16,2017,12
-125.5,48.5,9.43879890441895,2018-01-16,2018,1
-125.5,48.5,8.64389991760254,2018-02-15,2018,2
-125.5,48.5,8.85934448242188,2018-03-16,2018,3
-125.5,48.5,9.9817008972168,2018-04-16,2018,4
-125.5,48.5,12.2005414962769,2018-05-16,2018,5
-125.5,48.5,13.3653564453125,2018-06-16,2018,6
-125.5,48.5,14.3767414093018,2018-07-16,2018,7
-125.5,48.5,15.0297155380249,2018-08-16,2018,8
-125.5,48.5,14.5720252990723,2018-09-16,2018,9
-125.5,48.5,13.1883525848389,2018-10-16,2018,10
-125.5,48.5,11.9390525817871,2018-11-16,2018,11
-125.5,48.5,10.1361656188965,2018-12-16,2018,12
